Description,Retail UPC,Retail,Price
BASIC BLUE BOX,28200305022,5.97,54.03
BASIC BLUE 100,28200304926,5.97,54.03
BASIC BLUE 100 BOX,28200303622,5.97,54.03
BASIC BOX,28200303721,5.97,54.03
BASIC GOLD,28200304124,5.97,54.03
BASIC GOLD BOX,28200304322,5.97,54.03
BASIC GOLD MEN BOX,28200304223,5.97,54.03
BASIC GOLD MEN 100 BX,28200304520,5.97,54.03
BASIC GOLD 100 BOX,28200304629,5.97,54.03
BASIC KING,28200303523,5.97,54.03
BASIC MENTHOL,28200305220,5.97,53.28
BASIC MENTHOL BOX,28200305329,5.97,54.03
BASIC MENTHOL 100 BX,28200303929,5.97,54.03
BASIC NON FILTER,28200305428,5.97,54.03
BASIC SILVER MEN BOX,28200305121,5.97,54.03
BASIC SILVER MN 100BX,28200304827,5.97,54.03
BASIC 100,28200303820,5.97,54.03
BASIC 100 BOX,28200304025,5.97,54.03
CAMEL BLUE,12300000048,5.34,54.88
CAMEL BLUE BOX,12300000079,5.34,54.88
CAMEL BLUE BX 75¢/1PK,12300367493,4.59,54.88
CAMEL BLUE99BX 75¢/1PK,12300118835,4.59,47.38
CAMEL CRUSH,12300197410,5.09,54.88
CAMEL CRUSH BLD 75¢/1PK,12300502719,4.34,54.88
CAMEL CRUSH BOLD,12300199407,5.09,54.88
CAMEL CRUSH MEN BOX,12300000932,5.09,54.88
CAMEL CRUSH SIL MN BX,12300000949,5.09,54.88
CAMEL CRUSH 75¢/1PK,12300502689,4.34,54.88
CAMEL CRUSH 75¢/1PK,12300502689,4.34,47.38
CAMEL FF 99 BOX,12300200592,5.34,54.88
CAMEL FILT BX 75¢/1PK,12300367462,4.59,54.88
CAMEL FILT BX 75¢/1PK,12300367462,4.59,47.38
CAMEL FILTER,12300102131,5.34,54.88
CAMEL FILTER BOX,12300000031,5.34,54.88
CAMEL MEN BX 75¢/1PK,12300502573,4.34,54.88
CAMEL MEN BX 75¢/1PK,12300502573,4.34,47.38
CAMEL NO 9 BOX,12300356916,5.34,54.88
CAMEL NO 9 100 BOX,12300351065,5.34,54.88
CAMEL PLATINUM BOX,12300200158,5.34,54.88
CAMEL REGULAR,12300000017,7.57,69.08
CAMEL SILMNBX 75¢/1PK,12300502603,4.34,54.88
CAMEL SILMNBX 75¢/1PK,12300502603,4.34,47.38
CAMEL TURK GOLD BOX,12300265706,5.34,54.88
CAMEL TURK ROYAL BOX,12300302883,5.34,54.88
CAMEL TURK SILVER BOX,12300327909,5.34,54.88
CAMEL WHI MELLOW 75¢/1PK,12300510172,4.34,54.88
CAMEL WHI MELLOW 75¢/1PK,12300510172,4.34,47.38
CAMEL WHI MENTHOL 75¢/1PK,12300510202,4.34,54.88
CAMEL WHI MENTHOL 75¢/1PK,12300510202,4.34,47.38
CAMEL WHITE MELLOW BOX,12300266000,5.09,54.88
CAMEL WHITE MEN BOX,12300266031,5.09,54.88
CAMEL WIDE BLUE BOX,12300708999,5.34,54.88
CAMEL WIDE GRN MN BOX,12300340830,5.34,54.88
CAMEL WIDE KING BOX,12300707992,5.34,54.88
CAMEL WIDE MEN BOX,12300340786,5.34,54.88
CAMEL 99 BLUE BOX,12300200608,5.34,54.88
CAMEL 99 BOX 75¢/1PK,12300118804,4.59,54.88
CAMEL 99 BOX 75¢/1PK,12300118804,4.59,47.38
DORAL GOLD BOX,12300841993,5.57,50.64
DORAL GOLD MEN BOX,12300842990,5.57,50.64
DORAL GOLD MN 100 BOX,12300000581,5.57,50.64
DORAL GOLD 100 BOX,12300220828,5.57,50.64
DORAL MEN BOX,12300232838,5.57,50.64
DORAL MEN 100 BOX,12300839990,5.57,50.64
DORAL RED BOX,12300840996,5.57,50.64
DORAL RED 100 BOX,12300220798,5.57,50.64
DORAL SILVER BOX,12300844994,5.57,50.64
DORAL SILVER 100 BOX,12300845991,5.57,50.64
KOOL BLUE BOX,27200002320,5.74,54.88
KOOL BLUE 100 BOX,27200005970,5.74,54.88
KOOL KING,27200002535,5.74,54.88
KOOL KING BOX,27200002528,5.74,54.88
KOOL XL BLUE,27200005673,5.74,54.88
KOOL XL GREEN,27200005567,5.74,54.88
KOOL 100 BOX,27200005598,5.74,54.88
L & M BLUE BOX,28200310026,4.64,51.27
L & M BLUE BOX,28200310026,4.64,50.47
L & M BLUE 100 BOX,28200310224,4.64,51.27
L & M BLUE 100 BOX,28200310224,4.64,50.47
L & M BOLD KING BOX,28200315526,4.64,0
L & M BOLD 100 BOX,28200315625,4.64,0
L & M BOX,28200309822,4.64,51.27
L & M BOX,28200309822,4.64,50.47
L & M MENTHOL BOX,28200310323,4.64,51.27
L & M MENTHOL BOX,28200310323,4.64,50.47
L & M MENTHOL 100 BOX,28200310422,4.64,51.27
L & M MENTHOL 100 BOX,28200310422,4.64,50.47
L & M TURKISH BOX,28200313928,4.64,51.27
L & M TURKISH BOX,28200313928,4.64,50.47
L & M TURKISH 100 BOX,28200314024,4.64,51.27
L & M TURKISH 100 BOX,28200314024,4.64,50.47
L & M 100 BOX,28200309921,4.64,51.27
L & M 100 BOX,28200309921,4.64,50.47
MARL BLACK SB BOX,28200009524,5.05,54.84
MARL BLACK SB BOX,28200009524,5.05,54.64
MARL BLACK SB 100 BX,28200009531,5.05,54.84
MARL BLACK SB 100 BX,28200009531,5.05,54.64
MARL BLK SB BX .50/1PK,28200174765,4.55,54.84
MARL BLK SB BX .50/1PK,28200174765,4.55,49.64
MARL BLKSB100B .50/1PK,28200174772,4.55,54.84
MARL BLKSB100B .50/1PK,28200174772,4.55,49.64
MARL BLUE MNB $1 OFF,28200176943,4.05,54.84
MARL BLUE MNB $1 OFF,28200176943,4.05,44.64
MARL BLUE M100B $1 OFF,28200176950,4.05,54.84
MARL BLUE M100B $1 OFF,28200176950,4.05,44.64
MARL BLUEMNBX .50/1PK,28200176974,4.55,54.84
MARL BLUEMNBX .50/1PK,28200176974,4.55,49.64
MARL BLUEM100B .50/1PK,28200176981,4.55,54.84
MARL BLUEM100B .50/1PK,28200176981,4.55,49.64
MARL EDGE BOX .50/1PK,28200176967,4.55,54.84
MARL EDGE BOX .50/1PK,28200176967,4.55,49.64
MARL GLDMN100B $2/2PK,28200174352,9.4,54.84
MARL GLDMN100B $2/2PK,28200174352,9.4,44.64
MARL GOLDMN100B $1/1PK,28200174345,4.7,54.84
MARL GOLDMN100B $1/1PK,28200174345,4.7,44.64
MARL MEN 100 BX $1/1PK,28200174017,4.7,54.84
MARL MEN 100 BX $1/1PK,28200174017,4.7,44.64
MARL MN BLACK SB BOX,28200009548,5.05,54.84
MARL MN BLACK SB BOX,28200009548,5.05,54.64
MARL MN BLACK SB 100B,28200009647,5.05,54.84
MARL MN BLACK SB 100B,28200009647,5.05,54.64
MARL MNBLKSBBX .50/1PK,28200174789,4.55,54.84
MARL MNBLKSBBX .50/1PK,28200174789,4.55,49.64
MARL MNBLKSB100B .50/1PK,28200174796,4.55,54.84
MARL MNBLKSB100B .50/1PK,28200174796,4.55,49.64
MARL RCHBLM100B .50/1PK,28200177025,4.55,54.84
MARL RCHBLM100B .50/1PK,28200177025,4.55,49.64
MARL REDL100B $1/1PK,28200174062,4.85,54.84
MARL REDL100B $1/1PK,28200174062,4.85,44.64
MARL RICH BLUE MN BX,28200322821,5.05,54.84
MARL RICH BLUE MN BX,28200322821,5.05,54.64
MARL RICH BLUE MN100BX,28200322920,5.05,54.84
MARL RICH BLUE MN100BX,28200322920,5.05,54.64
MARL RICHBLMBX .50/1PK,28200176998,4.55,54.84
MARL RICHBLMBX .50/1PK,28200176998,4.55,49.64
MARL S/CUT BX .50/1PK,28200174963,5.35,54.84
MARL S/CUT BX .50/1PK,28200174963,5.35,49.64
MARL S/CUT BX $1/1PK,28200174970,4.85,53.88
MARL S/CUT BX $1/1PK,28200174970,4.85,43.68
MARL SB BLK BX $1/1PK,28200174321,4.05,54.84
MARL SB BLK BX $1/1PK,28200174321,4.05,44.64
MARL SB BLK MN BX $1/1PK,28200174338,4.05,54.84
MARL SB BLK MN BX $1/1PK,28200174338,4.05,44.64
MARL SB BLKMN100BX $1/1PK,28200174680,4.05,54.84
MARL SB BLKMN100BX $1/1PK,28200174680,4.05,44.64
MARL SB BLK100B $1/1PK,28200174673,4.05,54.84
MARL SB BLK100B $1/1PK,28200174673,4.05,44.64
MARL SMTH MNBX $1/1PK,28200173690,4.7,54.84
MARL SMTH MNBX $1/1PK,28200173690,4.7,44.64
MARL SMTH 100B $1/1PK,28200174734,4.7,54.84
MARL SMTH 100B $1/1PK,28200174734,4.7,44.64
MARL SOUTHERN CUT BX,28200004246,5.85,54.84
MARL SOUTHERN CUT BX,28200004246,5.85,54.64
MARL SPC BL GLD 100 BX,28200004239,5.05,54.84
MARL SPC BL GLD 100 BX,28200004239,5.05,54.64
MARL SPC BL RED 100 BX,28200005687,5.05,54.84
MARL SPC BL RED 100 BX,28200005687,5.05,54.64
MARL SPC BLEND GOLD BX,28200004222,5.05,54.84
MARL SPC BLEND GOLD BX,28200004222,5.05,54.64
MARL SPC BLEND RED BX,28200005656,5.05,54.84
MARL SPC BLEND RED BX,28200005656,5.05,54.64
MARL VA BLEND 100 BX,28200009746,5.85,54.84
MARL VA BLEND 100 BX,28200009746,5.85,54.64
MARLBORO BLEND 27,28200002655,5.85,0
MARLBORO BLEND 27 BX,28200002648,5.85,54.84
MARLBORO BLEND 27 BX,28200002648,5.85,54.64
MARLBORO BLUE MEN BOX,28200003768,5.05,54.84
MARLBORO BLUE MEN BOX,28200003768,5.05,54.64
MARLBORO BLUE MN100BX,28200003775,5.05,54.84
MARLBORO BLUE MN100BX,28200003775,5.05,54.64
MARLBORO BLUE 72 BOX,28200009616,5.05,54.84
MARLBORO BLUE 72 BOX,28200009616,5.05,54.64
MARLBORO BL27BX $1 OFF,28200173645,4.85,54.84
MARLBORO BL27BX $1 OFF,28200173645,4.85,44.64
MARLBORO BL54 MEN BX,28200009418,5.7,50.16
MARLBORO BL54 MN100BX,28200009425,5.7,50.16
MARLBORO BOX,28200003577,5.85,54.84
MARLBORO BOX,28200003577,5.85,54.64
MARLBORO EDGE BOX,28200319920,5.05,54.84
MARLBORO EDGE BOX,28200319920,5.05,54.64
MARLBORO EDGE BX $1/1PK,28200196965,4.05,54.84
MARLBORO EDGE BX $1/1PK,28200196965,4.05,44.64
MARLBORO GLDMNB $2/2PK,28200173973,9.4,54.84
MARLBORO GLDMNB $2/2PK,28200173973,9.4,44.64
MARLBORO GOLD,28200003782,5.85,54.84
MARLBORO GOLD,28200003782,5.85,54.64
MARLBORO GOLD BOX,28200003843,5.85,54.84
MARLBORO GOLD BOX,28200003843,5.85,54.64
MARLBORO GOLD MEN BOX,28200004017,5.7,54.84
MARLBORO GOLD MEN BOX,28200004017,5.7,54.64
MARLBORO GOLD MENTHOL,28200003720,5.7,0
MARLBORO GOLD 100,28200004376,5.85,54.84
MARLBORO GOLD 100,28200004376,5.85,54.64
MARLBORO GOLD 100 BX,28200004659,5.85,54.84
MARLBORO GOLD 100 BX,28200004659,5.85,54.64
MARLBORO GOLD 72 BOX,28200009654,5.05,54.84
MARLBORO GOLD 72 BOX,28200009654,5.05,54.64
MARLBORO GOLDMNB $1OFF,28200173614,4.7,54.84
MARLBORO GOLDMNB $1OFF,28200173614,4.7,44.64
MARLBORO GOLDMN100 BX,28200004710,5.7,54.84
MARLBORO GOLDMN100 BX,28200004710,5.7,54.64
MARLBORO GREEN 72 BX,28200009623,5.05,54.84
MARLBORO GREEN 72 BX,28200009623,5.05,54.64
MARLBORO KING,28200003584,5.85,54.84
MARLBORO KING,28200003584,5.85,54.64
MARLBORO MEN 100 BOX,28200003645,5.7,54.84
MARLBORO MEN 100 BOX,28200003645,5.7,54.64
MARLBORO MENTHOL BOX,28200003614,5.7,54.84
MARLBORO MENTHOL BOX,28200003614,5.85,54.64
MARLBORO MN BX $1 OFF,28200173591,4.7,54.84
MARLBORO MN BX $1 OFF,28200173591,4.7,44.64
MARLBORO MN BX $2/2PK,28200174024,9.4,54.11
MARLBORO MN BX $2/2PK,28200174024,9.4,43.91
MARLBORO NXT BOX,28200317728,5.05,54.84
MARLBORO NXT BOX,28200317728,5.05,54.64
MARLBORO NXT BOX 75¢ OFF,28200176035,4.3,54.84
MARLBORO NXT BOX 75¢ OFF,28200176035,4.3,47.14
MARLBORO NXT BX .50/1PK,28200174925,4.55,54.84
MARLBORO NXT BX .50/1PK,28200174925,4.55,49.64
MARLBORO RED LAB 100,28200003676,5.85,54.84
MARLBORO RED LAB 100,28200003676,5.85,54.64
MARLBORO RED LAB 100B,28200003690,5.85,54.84
MARLBORO RED LAB 100B,28200003690,5.85,54.64
MARLBORO RED LABEL,28200003652,5.85,54.84
MARLBORO RED LABEL,28200003652,5.85,54.64
MARLBORO RED LABEL BX,28200003683,5.85,54.84
MARLBORO RED LABEL BX,28200003683,5.85,54.64
MARLBORO REDLBX $1/1PK,28200173461,4.85,54.84
MARLBORO REDLBX $1/1PK,28200173461,4.85,44.64
MARLBORO SILVER BOX,28200004772,5.85,54.84
MARLBORO SILVER BOX,28200004772,5.85,54.64
MARLBORO SILVER MN BX,28200004819,5.7,54.84
MARLBORO SILVER MN BX,28200004819,5.7,54.64
MARLBORO SILVER 100BX,28200004789,5.85,54.84
MARLBORO SILVER 100BX,28200004789,5.85,54.64
MARLBORO SILVER 72 BX,28200003867,5.05,54.84
MARLBORO SILVER 72 BX,28200003867,5.05,54.64
MARLBORO SILVERMN100B,28200004857,5.7,54.84
MARLBORO SILVERMN100B,28200004857,5.7,54.64
MARLBORO SKYLINE BOX,28200009432,5.7,54.84
MARLBORO SKYLINE BOX,28200009432,5.7,54.64
MARLBORO SKYLINE 100B,28200009449,5.7,54.84
MARLBORO SKYLINE 100B,28200009449,5.7,54.64
MARLBORO SMOOTH MNBX,28200003232,5.7,54.84
MARLBORO SMOOTH MNBX,28200003232,5.7,54.64
MARLBORO SMOOTH 100BX,28200003034,5.7,54.84
MARLBORO SMOOTH 100BX,28200003034,5.7,54.64
MARLBORO SMTHBX $2/2PK,28200174383,9.4,54.84
MARLBORO SMTHBX $2/2PK,28200174383,9.4,44.64
MARLBORO VA BLEND BX,28200009722,5.85,54.84
MARLBORO VA BLEND BX,28200009722,5.85,54.64
MARLBORO 100,28200003621,5.85,54.84
MARLBORO 100,28200003621,5.85,54.64
MARLBORO 100 BOX,28200003638,5.85,54.84
MARLBORO 100 BOX,28200003638,5.85,54.64
MARLBORO 72 BOX,28200009630,5.05,54.84
MARLBORO 72 BOX,28200009630,5.05,54.64
MARLBORO 83'S BOX,28200318527,5.85,54.84
MARLBORO 83'S BOX,28200318527,5.85,54.64
MARLBORO 83'S BX $1/1PK,28200174949,4.85,54.84
MARLBORO 83'S BX $1/1PK,28200174949,4.85,44.64
MAVERICK BOX,26100008746,4.79,42.08
MAVERICK GOLD BOX,26100008845,4.79,42.08
MAVERICK GOLD 100 BX,26100001556,4.79,42.08
MAVERICK MEN 100 BOX,26100001457,4.79,42.08
MAVERICK MENTHOL BOX,26100001280,4.79,42.08
MAVERICK MN GOLD 100B,26100001303,4.79,42.08
MAVERICK SILVER 100BX,26100006537,4.79,42.08
MAVERICK SILVERMN100B,26100006551,4.79,42.08
MAVERICK 100 BOX,26100001532,4.79,42.08
NAT AM SPIRIT BLUE BOX,47995855086,6.49,59.65
NAT AM SPIRIT CELADON BX,47995855215,6.49,59.65
NAT AM SPIRIT DK BLUE BX,47995856038,6.49,59.65
NAT AM SPIRIT DK GRN BX,47995855222,6.49,59.65
NAT AM SPIRIT GOLD BX,47995855253,6.49,59.65
NAT AM SPIRIT GREEN BOX,47995855055,6.49,59.65
NAT AM SPIRIT ORANGE BX,47995855239,6.49,59.65
NAT AM SPIRIT PERQ BLK BX,47995855079,6.49,59.65
NAT AM SPIRIT PERQ GRAY BX,47995856014,6.49,59.65
NAT AM SPIRIT TAN BOX,47995856052,6.49,59.65
NAT AM SPIRIT TURQ BOX,47995855246,6.49,59.65
NAT AM SPIRIT YELLOW BX,47995855093,6.49,59.65
NEWPORT BOX,26100005752,6.79,59.15
NEWPORT BOX 50¢/1PK,26100006674,6.29,0
NEWPORT KING,26100005783,6.79,59.15
NEWPORT MEN BLUE BOX,26100005837,6.79,59.15
NEWPORT MEN GOLD BOX,26100005769,6.79,59.15
NEWPORT MN BLUE 100BX,26100005806,6.79,59.15
NEWPORT MN GOLD 100BX,26100005721,6.79,59.15
NEWPORT MN SMTH SEL BX,26100006704,6.79,59.15
NEWPORT N/MN GOLD BX,26100006605,5.29,44.75
NEWPORT N/MN GOLD100B,26100006612,5.29,44.75
NEWPORT NON MEN BOX,26100006568,5.29,44.75
NEWPORT NON MEN 100BX,26100006575,5.29,44.75
NEWPORT SMTHSEL100 BX,26100006681,6.79,59.15
NEWPORT 100,26100005776,6.79,59.15
NEWPORT 100 BOX,26100005738,6.79,59.15
PALL MALL BKM100B 50¢/1PK,27200347407,4.07,50.64
PALL MALL BKM100B 50¢/1PK,27200347407,4.07,45.64
PALL MALL BLK MEN BX,27200347254,4.57,50.64
PALL MALL BLK MN100BX,27200347285,4.57,50.64
PALL MALL BLKMB 50¢/1PK,27200347377,4.07,50.64
PALL MALL BLKMB 50¢/1PK,27200347377,4.07,45.64
PALL MALL BLUE BOX,27200008544,4.57,50.64
PALL MALL BLUE 100 BX,27200008629,4.57,50.64
PALL MALL BLUEBX 50¢/1PK,27200003884,4.07,50.64
PALL MALL BLUEBX 50¢/1PK,27200003884,4.07,45.64
PALL MALL BL100B 50¢/1PK,27200003877,4.07,50.64
PALL MALL BL100B 50¢/1PK,27200003877,4.07,45.64
PALL MALL GOLD 100,43300000189,4.57,69.08
PALL MALL MEN BOX,27200008599,4.57,50.64
PALL MALL MEN 100 BX,27200008650,4.57,50.64
PALL MALL NON FILTER,43300000165,4.57,69.08
PALL MALL ORANGE BOX,27200001750,4.57,50.64
PALL MALL ORANGE 100B,27200001859,4.57,50.64
PALL MALL RED BOX,27200008513,4.57,50.64
PALL MALL RED 100 BX,27200008674,4.57,50.64
PALL MALL REDBX 50¢/1PK,27200003921,4.07,50.64
PALL MALL REDBX 50¢/1PK,27200003921,4.07,45.64
PALL MALL RED100B 50¢/1PK,27200003914,4.07,50.64
PALL MALL RED100B 50¢/1PK,27200003914,4.07,45.64
PALL MALL WHI MN100BX,27200347346,4.57,50.64
PALL MALL WHITE MEN BOX,27200347315,4.57,50.64
PALL MALL WHMB 50¢1/PK,27200347438,4.07,50.64
PALL MALL WHMB 50¢1/PK,27200347438,4.07,45.64
PALL MALL WHM100B 50¢/1PK,27200347469,4.07,50.64
PALL MALL WHM100B 50¢/1PK,27200347469,4.07,45.64
PYRAMID BLUE BOX,11000004936,4.19,38.23
PYRAMID BLUE 100 BOX,11000004066,4.19,38.23
PYRAMID GOLD MEN BOX,11000004943,4.19,38.23
PYRAMID GOLD MN 100BX,11000004097,4.19,38.23
PYRAMID NON FILTER BX,11000004059,4.19,38.23
PYRAMID ORANGE BOX,11000004127,4.19,38.23
PYRAMID ORANGE 100 BX,11000004134,4.19,38.23
PYRAMID RED BOX,11000004929,4.19,38.23
PYRAMID RED 100 BOX,11000004080,4.19,38.23
PYRAMID SILVER MN BOX,11000004950,4.19,38.23
PYRAMID SILVER MN100BX,11000004073,4.19,38.23
SALEM GOLD MEN BOX,12300000246,6.04,54.88
SALEM GOLD MEN 100 BX,12300000253,6.04,54.88
SALEM GR LABEL 100 BX,12300000222,6.04,54.88
SALEM GREEN LABEL BX,12300000208,6.04,54.88
SALEM SILVER MEN BOX,12300000284,6.04,54.88
SALEM SILVER MN100BX,12300000291,6.04,54.88
SALEM SLIM MEN 100 BX,12300000260,6.04,54.88
VA SLIM GOLD BOX,28200007339,6.48,58.65
VA SLIM GOLD MEN BOX,28200007346,6.48,58.65
VA SLIM GOLD S/SLIM BX,28200009821,6.48,58.65
VA SLIM GOLD 120 BOX,28200007353,6.48,58.65
VA SLIM GOLDMN S/SLIMS,28200009838,6.48,58.65
VA SLIM GOLDMN120 BX,28200007391,6.48,58.65
VA SLIM MENTHOL,28200007322,6.48,58.65
VA SLIM MENTHOL BOX,28200007742,6.48,58.65
VA SLIM S/SLIM 100 BX,28200007759,6.48,58.65
VA SLIM SIL MN 120 BX,28200009593,6.48,58.65
VA SLIM SILVER BOX,28200007438,6.48,58.65
VA SLIM SILVER MN BX,28200007445,6.48,58.65
VA SLIM SILVER 120 BX,28200009586,6.48,58.65
VA SLIM SS MEN 100 BX,28200007780,6.48,58.65
VA SLIM 100 BOX,28200007728,6.48,58.65
WINSTON GOLD BOX,12300000192,4.84,54.88
WINSTON GOLD 100 BOX,12300000598,4.84,54.88
WINSTON RED BOX,12300000123,4.84,54.88
WINSTON RED 100 BOX,12300266550,4.84,54.88
WINSTON WHITE BOX,12300703994,4.84,54.88
WINSTON WHITE 100 BOX,12300704991,4.84,54.88
